p, 机构管理员, removeUserAndGroupRelationship, read 
p, 机构管理员, updateRole, read 
p, 机构管理员, updateCanteens, read 
p, 机构管理员, createCanteens, read 
p, 机构管理员, removeUserAndRoleRelationship, read 
p, 机构管理员, tickets, read 
p, 机构管理员, roles, read 
p, 机构管理员, createRole, read 
p, 机构管理员, createBooking, read 
p, 机构管理员, recyclingTickets, read 
p, 机构管理员, users, read 
p, 机构管理员, updateGroup, read 
p, 机构管理员, cancelBooking, read 
p, 机构管理员, generateTickets, read 
p, 机构管理员, transferTickets, read 
p, 机构管理员, deleteUser, read 
p, 机构管理员, deleteGroup, read 
p, 机构管理员, checkUserNotInRole, read 
p, 机构管理员, canteens, read 
p, 机构管理员, deleteCanteens, read 
p, 机构管理员, createQrcode, read 
p, 机构管理员, createUserAndGroupRelationship, read 
p, 机构管理员, createGroup, read 
p, 机构管理员, createUserAndRoleRelationship, read 
p, 机构管理员, createUser, read 
p, 机构管理员, groups, read 
p, 机构管理员, deleteRole, read 
p, 机构管理员, updateUser, read 
p, 系统管理员, roles, read
p, 系统管理员, createRoleAndPermissionRelationship, read
p, 普通用户, permissions, read 
p, 普通用户, users, read 
p, 普通用户, roles, read 
p, 普通用户, groups, read 
p, 食堂管理员, recyclingTickets, read 
